PLT_CN,SUBP,TREE,STATUSCD,SPCD,DIA,HT,ACTUALHT,CCLCD,TPA_UNADJ
670951075126144,1,1,2,108.0,,,,,
670951075126144,1,2,1,108.0,1.0,9,9,3,74.965282
670951075126144,2,1,2,108.0,,,,,
670951075126144,2,2,2,108.0,,,,,
670951075126144,2,3,2,108.0,,,,,
670951075126144,2,4,2,108.0,,,,,
670951075126144,2,5,2,108.0,,,,,
670951075126144,2,6,2,108.0,,,,,
670951075126144,2,7,2,108.0,,,,,
670951075126144,2,8,2,108.0,,,,,
670951075126144,2,9,2,108.0,,,,,
670951075126144,3,1,2,108.0,,,,,
670951075126144,3,2,2,108.0,,,,,
670951075126144,3,3,2,108.0,,,,,
670951075126144,3,4,2,108.0,,,,,
670951075126144,3,5,2,108.0,,,,,
670951075126144,3,6,2,108.0,,,,,
670951075126144,3,7,2,108.0,,,,,
670951075126144,3,8,2,108.0,,,,,
670951075126144,3,9,2,108.0,,,,,
670951075126144,3,10,2,108.0,5.7,51,51,,6.018046
670951075126144,3,11,2,73.0,17.8,95,59,,6.018046
670951075126144,3,12,2,108.0,,,,,
670951075126144,4,1,2,108.0,,,,,
670951075126144,4,2,2,108.0,,,,,
670951075126144,4,3,2,108.0,,,,,
670951075126144,4,4,2,108.0,,,,,
670951075126144,4,5,2,108.0,,,,,
670951075126144,4,6,2,108.0,,,,,
670951075126144,4,7,2,108.0,,,,,
670951075126144,4,8,2,108.0,,,,,
670951075126144,4,9,2,108.0,,,,,
670951075126144,4,10,2,108.0,7.2,62,62,,6.018046
670950940126144,1,1,2,108.0,7.3,36,35,,6.018046
670950940126144,1,2,2,108.0,,,,,
670950940126144,1,3,2,108.0,,,,,
670950940126144,1,4,2,108.0,7.4,40,39,,6.018046
670950940126144,1,5,1,108.0,10.7,70,70,3,6.018046
670950940126144,1,6,2,108.0,,,,,
670950940126144,1,7,2,108.0,8.5,72,72,,6.018046
670950940126144,1,8,2,108.0,,,,,
670950940126144,1,9,2,108.0,8.5,28,27,,6.018046
670950940126144,1,10,2,108.0,,,,,
670950940126144,1,11,2,108.0,,,,,
670950940126144,1,12,2,108.0,,,,,
670950940126144,1,13,2,108.0,,,,,
670950940126144,1,14,2,108.0,,,,,
670950940126144,1,15,1,108.0,8.2,67,67,3,6.018046
670950940126144,1,16,2,202.0,,,,,
670950940126144,2,1,1,108.0,8.5,71,67,3,6.018046
670950940126144,2,2,2,108.0,,,,,
670950940126144,2,3,2,108.0,5.1,27,26,,6.018046
670950940126144,2,4,1,108.0,9.9,71,69,3,6.018046
670950940126144,2,5,1,108.0,9.5,63,63,3,6.018046
670950940126144,2,6,2,108.0,,,,,
670950940126144,2,7,2,108.0,,,,,
670950940126144,2,8,2,108.0,,,,,
670950940126144,2,9,2,108.0,,,,,
670950940126144,2,10,2,108.0,,,,,
670950940126144,2,11,1,119.0,6.0,30,30,4,6.018046
670950940126144,2,12,1,202.0,18.6,75,75,3,6.018046
670950940126144,2,13,2,108.0,7.5,35,33,,6.018046
670950940126144,2,14,2,108.0,,,,,
670950940126144,2,15,1,73.0,9.4,59,59,3,6.018046
670950940126144,2,16,2,108.0,,,,,
670950940126144,2,17,1,202.0,5.4,30,30,4,6.018046
670950940126144,3,1,1,108.0,6.4,64,64,3,6.018046
670950940126144,3,2,2,108.0,,,,,
670950940126144,3,3,2,108.0,,,,,
670950940126144,3,4,2,108.0,,,,,
670950940126144,3,5,1,108.0,8.1,60,60,3,6.018046
670950940126144,3,6,2,108.0,,,,,
670950940126144,3,7,2,108.0,8.5,28,27,,6.018046
670950940126144,3,8,2,108.0,,,,,
670950940126144,3,9,2,108.0,,,,,
670950940126144,3,10,1,108.0,9.7,69,68,3,6.018046
670950940126144,3,11,2,108.0,6.3,67,67,,6.018046
670950940126144,3,12,2,108.0,6.2,42,41,,6.018046
670950940126144,3,13,2,108.0,,,,,
670950940126144,3,14,2,108.0,,,,,
670950940126144,3,15,1,202.0,11.6,57,57,3,6.018046
670950940126144,3,16,2,108.0,,,,,
670950940126144,3,17,2,108.0,,,,,
670950940126144,3,18,2,108.0,7.7,30,29,,6.018046
670950940126144,3,19,2,108.0,,,,,
670950940126144,3,20,1,108.0,5.8,67,57,3,6.018046
670950940126144,3,21,2,108.0,,,,,
670950940126144,3,22,2,108.0,7.2,26,26,,6.018046
670950940126144,3,23,2,108.0,5.7,16,16,,6.018046
670950940126144,3,24,1,108.0,7.2,81,81,3,6.018046
670950940126144,3,25,2,108.0,,,,,
670950940126144,3,26,1,108.0,7.8,62,62,4,6.018046
670950940126144,3,27,1,108.0,9.6,68,68,3,6.018046
670950940126144,3,28,1,108.0,6.0,59,59,3,6.018046
670950940126144,3,29,1,108.0,5.9,62,62,4,6.018046
670950940126144,3,30,1,108.0,6.0,52,52,3,6.018046
670950940126144,3,31,2,108.0,,,,,
670950940126144,3,32,1,202.0,4.7,27,16,4,74.965282
670950940126144,4,1,2,108.0,,,,,
670950940126144,4,2,2,108.0,,,,,
670950940126144,4,3,2,108.0,,,,,
670950940126144,4,4,1,108.0,6.4,57,57,3,6.018046
670950940126144,4,5,2,108.0,,,,,
670950940126144,4,6,2,108.0,,,,,
670950940126144,4,7,1,73.0,10.2,85,85,3,6.018046
670950940126144,4,8,2,108.0,11.6,74,72,,6.018046
670950940126144,4,9,2,108.0,,,,,
670950940126144,4,10,2,108.0,9.0,75,75,,6.018046
670950940126144,4,11,2,108.0,6.8,71,71,,6.018046
670950940126144,4,12,2,108.0,,,,,
670950940126144,4,13,2,108.0,,,,,
670950940126144,4,14,2,108.0,7.4,64,58,,6.018046
670950940126144,4,15,1,108.0,12.6,79,79,3,6.018046
670950940126144,4,16,2,108.0,,,,,
670950940126144,4,17,2,108.0,,,,,
670950940126144,4,18,2,108.0,,,,,
670950940126144,4,19,2,108.0,,,,,
670950940126144,4,20,1,202.0,7.1,33,33,3,6.018046
670950992126144,1,1,2,66.0,6.7,11,11,,6.018046
670950992126144,2,1,1,202.0,13.0,43,43,3,6.018046
670950992126144,2,2,2,122.0,,,,,
670950992126144,3,1,2,122.0,,,,,
670950992126144,3,2,2,202.0,,,,,
670950992126144,4,2,2,202.0,9.3,45,7,,6.018046
670950992126144,4,3,2,202.0,8.8,47,17,,6.018046
670950609126144,1,1,2,17.0,7.6,56,56,,6.018046
670950609126144,1,2,2,17.0,11.2,77,77,,6.018046
670950609126144,1,3,2,202.0,,,,,
670950609126144,1,4,2,17.0,,,,,
670950609126144,1,5,2,108.0,,,,,
670950609126144,1,6,2,202.0,10.7,78,78,,6.018046
670950609126144,1,7,2,73.0,,,,,
670950609126144,1,8,2,202.0,17.0,89,89,,6.018046
670950609126144,1,9,2,202.0,,,,,
670950609126144,1,10,2,202.0,12.2,89,89,,6.018046
670950609126144,1,11,2,202.0,,,,,
670950609126144,1,12,2,202.0,5.8,29,29,,6.018046
670950609126144,1,13,2,202.0,,,,,
670950609126144,1,14,2,17.0,6.4,54,54,,6.018046
670950609126144,1,15,2,202.0,,,,,
670950609126144,1,16,2,17.0,6.4,48,48,,6.018046
670950609126144,1,17,2,202.0,,,,,
670950609126144,1,18,2,73.0,,,,,
670950609126144,1,19,2,17.0,5.4,33,33,,6.018046
670950609126144,2,1,2,17.0,,,,,
670950609126144,2,2,2,17.0,14.4,77,77,,6.018046
670950609126144,2,3,2,17.0,7.0,42,42,,6.018046
670950609126144,2,4,1,73.0,17.2,90,90,3,6.018046
670950609126144,2,5,1,202.0,17.3,94,94,3,6.018046
670950609126144,2,6,2,73.0,8.4,67,36,,6.018046
670950609126144,2,7,2,73.0,,,,,
670950609126144,2,8,2,17.0,5.0,32,32,,6.018046
670950609126144,3,1,2,17.0,6.4,52,52,,6.018046
670950609126144,3,2,2,17.0,,,,,
670950609126144,3,3,2,108.0,,,,,
670950609126144,3,4,2,202.0,,,,,
670950609126144,3,5,2,17.0,22.8,106,106,,6.018046
670950609126144,3,6,2,17.0,14.2,100,100,,6.018046
670950609126144,3,7,2,17.0,5.2,45,45,,6.018046
670950609126144,3,8,2,17.0,,,,,
670950609126144,3,9,2,17.0,7.1,59,59,,6.018046
670950609126144,3,10,2,17.0,,,,,
670950609126144,3,11,2,17.0,,,,,
670950609126144,3,12,2,17.0,,,,,
670950609126144,4,1,1,17.0,14.5,111,111,3,6.018046
670950609126144,4,2,2,202.0,6.6,57,57,,6.018046
670950609126144,4,3,2,202.0,,,,,
670950609126144,4,4,2,93.0,,,,,
670950609126144,4,5,2,17.0,,,,,
670950609126144,4,6,2,17.0,5.9,35,35,,6.018046
670950609126144,4,7,2,17.0,,,,,
670950609126144,4,8,2,17.0,,,,,
670950609126144,4,9,1,17.0,20.0,114,114,3,6.018046
670950609126144,4,10,2,17.0,,,,,
670950609126144,4,11,2,17.0,,,,,
670950609126144,4,12,2,17.0,2.2,13,13,,74.965282
670950609126144,4,13,2,17.0,4.1,30,30,,74.965282
670950600126144,1,1,1,73.0,13.8,77,77,3,6.018046
670950600126144,1,2,1,202.0,12.0,45,45,3,6.018046
670950600126144,2,1,1,73.0,10.4,72,72,3,6.018046
670950600126144,2,2,1,73.0,7.9,50,50,3,6.018046
670950600126144,2,3,2,202.0,,,,,
670950600126144,2,4,1,73.0,15.7,76,74,3,6.018046
670950600126144,2,5,2,108.0,,,,,
670950600126144,2,6,1,73.0,5.1,23,21,4,6.018046
670950600126144,3,1,1,202.0,10.6,61,61,3,6.018046
670950600126144,3,2,1,202.0,11.3,61,61,3,6.018046
670950600126144,3,3,1,73.0,12.8,58,58,4,6.018046
670950600126144,3,4,1,73.0,20.9,104,104,3,6.018046
670950600126144,3,5,1,202.0,6.6,38,38,4,6.018046
670950600126144,3,6,1,202.0,5.6,31,31,3,6.018046
670950600126144,4,1,1,73.0,21.4,100,100,3,6.018046
670950600126144,4,2,1,202.0,6.5,34,34,4,6.018046
670950600126144,4,3,1,202.0,16.5,94,94,3,6.018046
670950600126144,4,4,2,108.0,9.7,58,58,,6.018046
670950600126144,4,5,1,202.0,12.8,73,73,4,6.018046
670950600126144,4,6,2,202.0,8.4,59,6,,6.018046
670950600126144,4,7,2,202.0,,,,,
670950600126144,4,8,2,202.0,,,,,
670950600126144,4,9,2,73.0,,,,,
670951118126144,2,1,1,202.0,7.0,31,31,3,6.018046
670951118126144,2,2,2,66.0,,,,,
670951118126144,2,3,2,66.0,,,,,
670951118126144,2,4,2,202.0,17.3,49,49,,6.018046
670951118126144,2,5,2,66.0,,,,,
670951118126144,2,6,2,202.0,13.0,35,35,,6.018046
670951118126144,2,7,2,66.0,,,,,
670951118126144,2,8,1,66.0,6.2,14,14,3,6.018046
670951118126144,2,9,2,202.0,19.5,36,36,,6.018046
670951118126144,3,1,1,202.0,7.8,33,33,3,6.018046
670951118126144,3,2,2,202.0,7.5,33,8,,6.018046
670951118126144,3,3,1,202.0,11.5,39,39,3,6.018046
670951118126144,3,4,2,202.0,,,,,
670951118126144,3,5,2,202.0,,,,,
670951118126144,4,1,1,202.0,19.0,47,47,3,6.018046
670951118126144,4,2,1,66.0,19.4,16,16,4,6.018046
670951118126144,4,3,1,66.0,6.3,10,10,5,6.018046
670951118126144,4,4,2,66.0,11.7,14,5,,6.018046
670951118126144,4,5,2,202.0,11.7,31,31,,6.018046
670951118126144,4,6,2,66.0,13.3,25,25,,6.018046
670951118126144,4,7,2,66.0,5.6,20,20,,6.018046
670951118126144,4,8,1,66.0,6.5,15,15,4,6.018046
670951118126144,4,9,1,66.0,14.4,18,16,3,6.018046
670950964126144,1,1,1,122.0,12.0,68,68,3,6.018046
670950964126144,1,2,1,202.0,16.2,74,74,3,6.018046
670950964126144,1,3,1,202.0,19.3,80,80,3,6.018046
670950964126144,2,1,1,122.0,7.4,57,57,3,6.018046
670950964126144,2,2,1,202.0,19.3,80,80,3,6.018046
670950964126144,3,1,1,202.0,7.4,36,36,4,6.018046
670950964126144,3,2,1,202.0,11.1,52,52,3,6.018046
670950964126144,3,3,1,202.0,13.0,64,64,3,6.018046
670950964126144,3,4,1,202.0,12.7,58,58,3,6.018046
670950964126144,3,5,1,122.0,11.6,68,68,3,6.018046
670950964126144,3,6,1,122.0,7.8,54,54,3,6.018046
670950964126144,3,7,1,202.0,6.8,39,39,4,6.018046
670950964126144,3,8,1,202.0,14.7,60,60,3,6.018046
670950964126144,4,1,1,202.0,15.6,71,71,3,6.018046
670950964126144,4,2,1,202.0,6.6,33,33,4,6.018046
670950964126144,4,3,1,202.0,8.2,47,47,3,6.018046
670951031126144,1,1,1,202.0,11.0,69,69,3,6.018046
670951031126144,1,2,1,202.0,9.4,65,65,3,6.018046
670951031126144,1,3,1,202.0,13.2,78,78,3,6.018046
670951031126144,1,4,1,202.0,6.6,51,51,4,6.018046
670951031126144,1,5,1,202.0,5.6,43,43,5,6.018046
670951031126144,1,6,2,202.0,,,,,
670951031126144,1,7,1,202.0,9.8,55,55,3,6.018046
670951031126144,2,1,2,202.0,7.7,50,5,,6.018046
670951031126144,2,2,1,202.0,9.3,72,72,4,6.018046
670951031126144,2,3,1,202.0,11.0,76,76,3,6.018046
670951031126144,2,4,2,202.0,,,,,
670951031126144,2,5,1,202.0,8.8,67,67,3,6.018046
670951031126144,2,6,2,202.0,9.9,60,41,,6.018046
670951031126144,2,7,1,202.0,11.4,85,85,3,6.018046
670951031126144,2,8,1,202.0,9.9,75,75,3,6.018046
670951031126144,2,9,2,73.0,,,,,
670951031126144,2,10,1,202.0,8.5,76,76,3,6.018046
670951031126144,2,11,1,202.0,5.8,69,69,4,6.018046
670951031126144,2,12,1,202.0,12.2,76,76,3,6.018046
670951031126144,2,13,1,202.0,11.9,75,75,3,6.018046
670951031126144,2,14,1,202.0,11.5,73,73,3,6.018046
670951031126144,2,15,1,202.0,11.5,82,82,3,6.018046
670951031126144,3,1,1,202.0,9.8,70,70,3,6.018046
670951031126144,3,2,1,73.0,6.7,64,64,4,6.018046
670951031126144,3,3,1,202.0,14.1,78,78,3,6.018046
670951031126144,3,4,1,73.0,6.8,65,65,3,6.018046
670951031126144,3,5,1,73.0,7.3,75,75,3,6.018046
670951031126144,3,6,1,73.0,7.7,63,63,3,6.018046
670951031126144,3,7,1,202.0,12.8,74,74,3,6.018046
670951031126144,4,1,1,73.0,11.9,82,82,3,6.018046
670951031126144,4,2,1,202.0,12.5,73,73,3,6.018046
670951031126144,4,3,1,202.0,12.1,68,68,3,6.018046
670951031126144,4,4,1,202.0,9.2,61,61,3,6.018046
670951031126144,4,5,2,202.0,,,,,
670951031126144,4,6,1,202.0,12.9,76,76,3,6.018046
670950608126144,1,1,1,19.0,5.9,39,39,4,6.018046
670950608126144,1,2,1,19.0,6.2,42,42,4,6.018046
670950608126144,1,3,1,93.0,30.3,120,120,2,6.018046
670950608126144,1,4,1,93.0,20.7,101,101,3,6.018046
670950608126144,1,5,1,108.0,13.8,76,76,3,6.018046
670950608126144,1,6,1,19.0,6.9,46,46,4,6.018046
670950608126144,1,7,1,19.0,6.0,40,40,3,6.018046
670950608126144,1,8,2,19.0,1.1,9,9,,74.965282
670950608126144,1,9,2,19.0,2.0,15,15,,74.965282
670950608126144,1,10,1,19.0,4.4,38,38,5,74.965282
670950608126144,1,11,1,19.0,3.0,25,25,5,74.965282
670950608126144,1,12,1,19.0,5.4,45,45,4,6.018046
670950608126144,1,13,2,19.0,1.0,9,9,,74.965282
670950608126144,2,1,1,202.0,22.8,96,96,3,6.018046
670950608126144,2,2,1,108.0,9.6,83,83,3,6.018046
670950608126144,2,3,2,108.0,8.2,80,80,,6.018046
670950608126144,2,4,2,93.0,,,,,
670950608126144,2,5,2,108.0,5.8,60,60,,6.018046
670950608126144,2,6,2,108.0,,,,,
670950608126144,2,7,1,19.0,8.3,79,79,3,6.018046
670950608126144,2,8,1,202.0,8.9,75,75,3,6.018046
670950608126144,2,9,1,93.0,13.6,78,78,3,6.018046
670950608126144,2,10,1,19.0,14.0,95,95,3,6.018046
670950608126144,2,11,2,93.0,8.3,48,48,,6.018046
670950608126144,2,12,2,93.0,5.4,52,50,,6.018046
670950608126144,2,13,2,93.0,5.7,48,48,,6.018046
670950608126144,2,14,1,202.0,17.4,96,96,3,6.018046
670950608126144,2,15,1,93.0,6.9,63,63,4,6.018046
670950608126144,2,16,1,108.0,6.8,73,73,3,6.018046
670950608126144,2,17,2,108.0,6.1,42,42,,6.018046
670950608126144,2,18,2,19.0,1.0,8,8,,74.965282
670950608126144,2,19,1,19.0,1.5,10,10,4,74.965282
670950608126144,2,20,2,19.0,1.0,7,7,,74.965282
670950608126144,3,1,2,93.0,6.0,57,57,,6.018046
670950608126144,3,2,2,93.0,5.7,45,45,,6.018046
670950608126144,3,3,2,19.0,11.3,96,96,,6.018046
670950608126144,3,4,2,93.0,12.3,89,89,,6.018046
670950608126144,3,5,2,93.0,8.4,61,61,,6.018046
670950608126144,3,6,2,93.0,,,,,
670950608126144,3,7,1,73.0,19.1,112,112,3,6.018046
670950608126144,3,8,1,93.0,16.6,106,106,3,6.018046
670950608126144,3,9,1,93.0,12.2,102,102,3,6.018046
670950608126144,3,10,2,93.0,9.1,73,73,,6.018046
670950608126144,3,11,2,93.0,6.2,57,57,,6.018046
670950608126144,3,12,1,93.0,11.9,99,99,3,6.018046
670950608126144,3,13,1,19.0,13.4,84,79,3,6.018046
670950608126144,3,14,1,93.0,7.5,52,52,5,6.018046
670950608126144,3,15,1,93.0,17.5,94,94,3,6.018046
670950608126144,3,16,2,19.0,15.6,91,91,,6.018046
670950608126144,3,17,2,108.0,,,,,
670950608126144,3,18,2,93.0,8.3,67,67,,6.018046
670950608126144,4,1,1,93.0,20.4,93,93,3,6.018046
670950608126144,4,2,1,93.0,24.3,100,100,3,6.018046
670950608126144,4,3,1,19.0,6.8,50,50,4,6.018046
670950608126144,4,4,1,19.0,6.5,58,58,3,6.018046
670950608126144,4,5,1,19.0,6.5,40,40,4,6.018046
670950608126144,4,6,1,93.0,7.2,50,50,3,6.018046
670950608126144,4,7,1,19.0,5.8,43,43,5,6.018046
670950608126144,4,8,1,19.0,3.4,20,20,4,74.965282
670950608126144,4,9,1,19.0,2.7,11,11,5,74.965282
670950608126144,4,10,1,19.0,1.2,11,11,5,74.965282
670950608126144,4,11,1,93.0,1.9,12,12,5,74.965282
670950608126144,4,12,1,19.0,1.6,11,9,5,74.965282
670950608126144,4,13,1,19.0,4.2,30,30,4,74.965282
670950608126144,4,14,1,93.0,1.9,13,13,4,74.965282
670950608126144,4,15,1,93.0,1.8,11,11,4,74.965282
670950608126144,4,16,2,19.0,1.2,8,8,,74.965282
670950608126144,4,17,1,19.0,1.7,13,13,5,74.965282
670950608126144,4,18,2,19.0,2.3,16,10,,74.965282
670950608126144,4,19,1,19.0,1.7,15,15,5,74.965282
670950608126144,4,20,1,19.0,2.6,18,18,5,74.965282
670950608126144,4,21,2,19.0,1.5,13,13,,74.965282
670950608126144,4,22,1,19.0,1.7,14,14,5,74.965282
670950608126144,4,23,1,19.0,2.5,15,15,5,74.965282
670950608126144,4,24,1,19.0,2.2,17,17,4,74.965282
670950608126144,4,25,1,19.0,5.8,33,33,5,6.018046
670950608126144,4,26,1,93.0,1.1,9,9,4,74.965282
670950608126144,4,27,1,19.0,1.1,9,9,4,74.965282
670950599126144,1,1,1,202.0,14.8,65,65,3,6.018046
670950599126144,1,2,2,93.0,5.5,51,51,,6.018046
670950599126144,1,3,1,17.0,8.9,63,63,3,6.018046
670950599126144,1,4,1,202.0,9.0,63,63,3,6.018046
670950599126144,1,5,1,202.0,12.7,72,72,3,6.018046
670950599126144,1,6,2,93.0,,,,,
670950599126144,1,7,1,17.0,13.4,82,82,3,6.018046
670950599126144,1,8,1,17.0,8.1,58,58,3,6.018046
670950599126144,1,9,1,202.0,15.3,66,66,3,6.018046
670950599126144,1,10,1,17.0,10.7,75,75,3,6.018046
670950599126144,1,11,1,93.0,8.0,59,59,3,6.018046
670950599126144,1,12,1,17.0,5.5,52,52,4,6.018046
670950599126144,1,13,2,17.0,2.0,17,17,,74.965282
670950599126144,2,1,1,202.0,9.1,53,44,3,6.018046
670950599126144,2,2,1,202.0,11.1,53,53,3,6.018046
670950599126144,2,3,1,202.0,11.3,73,73,3,6.018046
670950599126144,2,4,1,17.0,7.8,69,69,3,6.018046
670950599126144,2,5,1,17.0,9.9,71,71,3,6.018046
670950599126144,2,6,1,73.0,11.0,78,78,3,6.018046
670950599126144,2,7,1,17.0,9.0,69,69,3,6.018046
670950599126144,2,8,1,17.0,5.5,54,54,3,6.018046
670950599126144,2,9,1,202.0,11.6,67,67,3,6.018046
670950599126144,2,10,1,73.0,6.7,70,70,3,6.018046
670950599126144,2,11,1,93.0,8.4,61,61,3,6.018046
670950599126144,2,12,1,17.0,5.4,31,31,4,6.018046
670950599126144,2,13,1,17.0,8.9,66,66,3,6.018046
670950599126144,2,14,1,17.0,6.5,61,61,3,6.018046
670950599126144,2,15,1,17.0,7.8,57,57,3,6.018046
670950599126144,2,16,1,93.0,6.6,50,50,3,6.018046
670950599126144,2,17,1,93.0,7.5,56,56,3,6.018046
670950599126144,2,18,1,17.0,5.8,53,53,4,6.018046
670950599126144,2,19,1,242.0,2.4,14,14,5,74.965282
670950599126144,2,20,1,17.0,5.4,56,56,3,6.018046
670950599126144,3,1,1,17.0,9.3,40,40,3,6.018046
670950599126144,3,2,1,17.0,11.4,65,65,3,6.018046
670950599126144,3,3,2,93.0,8.1,47,47,,6.018046
670950599126144,3,4,1,17.0,8.3,54,54,3,6.018046
670950599126144,3,5,2,93.0,6.1,32,32,,6.018046
670950599126144,3,6,1,202.0,14.4,69,69,3,6.018046
670950599126144,3,7,1,93.0,6.5,45,45,3,6.018046
670950599126144,4,1,1,202.0,12.2,70,70,3,6.018046
670950599126144,4,2,2,122.0,7.3,50,23,,6.018046
670950599126144,4,3,1,73.0,10.0,76,76,3,6.018046
670950599126144,4,4,1,73.0,11.7,79,79,3,6.018046
670950599126144,4,5,1,108.0,7.0,65,65,3,6.018046
670950599126144,4,6,2,73.0,9.2,75,9,,6.018046
670950599126144,4,7,1,17.0,15.1,84,84,3,6.018046
670950599126144,4,8,1,73.0,7.3,68,68,3,6.018046
670950599126144,4,9,1,17.0,7.5,56,56,3,6.018046
670950599126144,4,10,1,17.0,11.7,72,72,3,6.018046
670950599126144,4,11,2,93.0,9.7,59,59,,6.018046
670950599126144,4,12,2,202.0,11.2,60,60,,6.018046
670950599126144,4,13,2,122.0,6.3,38,20,,6.018046
670950599126144,4,14,1,202.0,5.2,45,45,4,6.018046
670950599126144,4,15,1,93.0,5.0,36,36,4,6.018046
670950967126144,1,1,1,202.0,23.0,112,112,3,6.018046
670950967126144,1,2,2,19.0,7.3,42,42,,6.018046
670950967126144,1,3,1,202.0,20.8,116,116,3,6.018046
670950967126144,1,4,1,202.0,16.9,103,103,3,6.018046
670950967126144,2,1,1,93.0,11.6,86,86,3,6.018046
670950967126144,2,2,1,73.0,6.7,73,73,3,6.018046
670950967126144,2,3,1,17.0,7.5,55,55,4,6.018046
670950967126144,2,4,2,73.0,,,,,
670950967126144,2,5,1,73.0,9.6,92,92,3,6.018046
670950967126144,2,6,1,73.0,7.6,84,84,3,6.018046
670950967126144,2,7,1,202.0,24.6,123,123,2,6.018046
670950967126144,2,8,1,93.0,9.9,72,72,4,6.018046
670950967126144,2,9,2,73.0,6.3,45,11,,6.018046
670950967126144,2,10,1,108.0,8.2,69,49,4,6.018046
670950967126144,2,11,2,73.0,,,,,
670950967126144,2,12,1,73.0,13.0,103,103,3,6.018046
670950967126144,2,13,1,19.0,1.3,10,10,5,74.965282
670950967126144,3,1,1,93.0,11.6,90,90,3,6.018046
670950967126144,3,2,2,108.0,12.4,82,82,,6.018046
670950967126144,3,3,1,202.0,17.1,98,98,2,6.018046
670950967126144,3,4,1,17.0,10.8,90,90,3,6.018046
670950967126144,3,5,2,108.0,9.8,70,65,,6.018046
670950967126144,3,6,1,73.0,10.7,89,89,3,6.018046
670950967126144,3,7,1,17.0,5.8,43,43,5,6.018046
670950967126144,3,8,1,202.0,5.7,30,30,4,6.018046
670950967126144,4,1,1,202.0,16.3,78,78,3,6.018046
670950967126144,4,2,1,73.0,9.3,84,84,3,6.018046
670950967126144,4,3,1,202.0,17.4,91,91,3,6.018046
670950967126144,4,4,1,202.0,20.2,110,110,3,6.018046
670950967126144,4,5,1,202.0,20.2,107,107,3,6.018046
670950967126144,4,6,2,73.0,5.2,27,10,,6.018046
670950967126144,4,7,1,17.0,3.2,16,16,4,74.965282
670950732126144,1,1,1,122.0,27.1,98,98,3,6.018046
670950732126144,2,1,1,122.0,6.3,34,34,5,6.018046
670950732126144,2,2,1,122.0,44.0,109,109,3,6.018046
670950732126144,3,1,1,122.0,8.6,50,50,3,6.018046
670950732126144,3,2,1,122.0,8.1,53,53,3,6.018046
670950732126144,3,3,1,122.0,5.8,36,36,4,6.018046
670950732126144,3,4,1,122.0,10.3,61,61,4,6.018046
670950732126144,3,5,1,122.0,18.1,67,67,3,6.018046
670950732126144,4,1,1,122.0,17.6,73,73,3,6.018046
670950732126144,4,2,1,122.0,17.6,74,74,3,6.018046
670950732126144,4,3,1,122.0,9.9,57,57,3,6.018046
670950732126144,4,4,1,122.0,7.4,60,60,4,6.018046
670950725126144,1,1,1,93.0,18.0,90,90,3,6.018046
670950725126144,1,2,1,93.0,22.3,90,90,3,6.018046
670950725126144,1,3,1,19.0,8.8,73,73,3,6.018046
670950725126144,1,4,1,19.0,11.7,75,75,3,6.018046
670950725126144,1,5,1,93.0,8.8,69,69,3,6.018046
670950725126144,1,6,2,19.0,6.1,40,27,,6.018046
670950725126144,1,7,2,19.0,,,,,
670950725126144,1,8,2,19.0,8.5,68,68,,6.018046
670950725126144,1,9,2,19.0,6.9,51,51,,6.018046
670950725126144,1,10,2,19.0,10.8,73,73,,6.018046
670950725126144,1,11,2,19.0,15.2,53,8,,6.018046
670950725126144,1,12,2,19.0,7.7,54,54,,6.018046
670950725126144,1,13,2,19.0,9.2,51,51,,6.018046
670950725126144,1,14,1,19.0,9.3,65,65,3,6.018046
